gymId,name,address,lat,lng,location,shortDescription,longDescription
13659,Vasaparkens utegym,"Vasaparken, mot Torsgatan",59.3390403,18.04044514,"{lat: 59.33904029967514, lng: 18.040445139933837}",Detta utegym ligger på höjden i Vasaparkens västra del.,"<h2>Fakta om anläggningen</h2>
<ul><li>All utrustning i detta utegym ska kunna fungera för alla former av kroppsviktsträning, från nybörjare till mer avancerad. Utegymmet är utformat för att kunna utveckla och träna kroppens sju grundrörelser; höftfällning, knäböj, utfall, press, drag, rotation och gå/springa. Exempel på utrustning är chinsräcke, volträcke, ribbstol och hoppstubbar.</li>
 <li>Det finns även ett trädäck och en konstgräsyta för egna övningar på marken.</li>
 <li>Gymmet består av två delar. Den ena delen har konstgräs som underlag och den andra har stenmjöl.</li>
 <li>På platsen finns skyltar med information om hur redskapen används.</li></ul><h2>Bra att veta</h2>
<ul><li>Det är en backe upp till gymmet. Utomhusgymmet i Vanadislunden är tillgängligt och lättare att ta sig till för dig som har svårt att gå.</li></ul>"
15315,Vespern,,59.25036776,18.11469712,"{lat: 59.25036775977103, lng: 18.114697124411812}",Utegym vid Skönstaviks allé.,"<h2>Fakta om anläggningen </h2>
<p>Ett litet utegym med ett fåtal redskap som ligger på lekplatsen Vespern vid Skönstaviks allé. På platsen finns ett multiträningsredskap med övningar för:</p>
<ul><li>ben</li>
 <li>balans</li>
 <li>mage </li>
 <li>skuldror</li>
 <li>situpsbräda </li></ul><h2>Bra att veta </h2>
<p>Gymredskapen är placerade i anslutning till lekplatsen. I parken som ligger alldeles i närheten, bakom Sköndalsvägen, finns en multibollplan och boulebana.</p>"
13660,Vintervikens utegym,Vinterviksvägen 8,59.31188359,18.00248601,"{lat: 59.311883592245934, lng: 18.002486012948733}",Utegym nära Blommensbergs bollplan och Vintervikshallen. Gymmet är upprustat under 2019.,"<h2>Fakta om anläggningen </h2>
<ul><li>Utegymmet är byggt med stockar och passar dig som vill ha lite större utmaning i din träning.</li></ul><h2>Bra att veta</h2>
<ul><li>Ligger nära idrottshallen Vintervikshallen</a>. </li>
 <li>I närheten finns grönområdet Vinterviken med café och restaurang. </li></ul>"
15198,Vårbergstoppens utegym,,59.27309417,17.8776023,"{lat: 59.27309416708779, lng: 17.87760229574852}",På parkvägen upp mot Vårbergstoppen finns ett utegym med flera redskap.,"<h2>Fakta om anläggningen</h2>
<p>I utegymmet finns redskap för</p>
<ul><li>marklyft</li>
 <li>ryggdrag</li>
 <li>situps</li>
 <li>dips</li>
 <li>pullups</li>
 <li>knäböj</li>
 <li>upphopp</li>
 <li>balansträning.</li></ul><p>Här finns även räckhäv i olika nivåer samt en stretchyta.</p>
<h2>Bra att veta</h2>
<ul><li>Utegymmet ligger i parken Vårbergstoppen. Här finns spännande lekmiljöer, magnifika utsiktspunkter, fågelskådningsplatser samt utflyktsplatser med picknickbord och grillar.</li>
 <li>Närmaste buss- eller tunnelbanestation är Vårbergs station. </li>
 <li>Det finns ingen besöksparkering för närvarande. </li></ul>"
14823,Vårflodsparkens utegym,Viborgska vägen 24,59.28587225,18.05917503,"{lat: 59.28587225159749, lng: 18.059175028291413}",Välkommen till ett litet utegym med grusunderlag beläget i Vårflodsparken.,"<h2>Utrustning</h2>
<p>Följande utrustning finns på platsen:</p>
<ul><li>Dips</li>
 <li>Sit-up ramp</li>
 <li>Upphopp</li>
 <li>Armhävningsstång</li>
 <li>Chins</li>
 <li>Armgång</li></ul><h2>Övrigt</h2>
<p>Utegymmet är till för spontanidrott - det kan alltså inte bokas och är inte avsedd för organiserad idrott.</p>
<p>Kom ihåg att visa hänsyn till närboende och andra besökare. Om det är många som vill träna samtidigt, tänk på att samsas och ge alla möjlighet att träna.</p>
<p>Intill utegymmet finns flera möjligheter till spontanidrott såsom bollplan, basketplan och pingisbord. Utöver detta finns även lekpark, plaskdamm och sittplatser med bord, samt grillplats i närheten.</p>
<p>Närmaste station: Sockenplan (tunnelbana)</p>"
13661,Vårgårdens utegym,,59.2768623,17.88450568,"{lat: 59.2768623029392, lng: 17.884505683678785}",Intill Vårgårdens parklek hittar du ett utegym med fem olika redskap där du använder kroppen som motstånd.,<p>Intill Vårgårdens parklek hittar du ett utegym med fem olika redskap där du använder kroppen som motstånd. Gymmet är därmed lämpligt för människor i alla åldrar och oberoende av funktionsnedsättning.</p>
15299,Älvsjöskogens lilla utegym,Älvsjöskogens motionsspår - utmed järnvägsspåret,59.2662669,17.99589466,"{lat: 59.26626690365448, lng: 17.99589465948545}",Älvsjöskogens lilla utegym ligger utmed motionsspåret som löper bredvid järnvägsspåret.,"<h2><strong>Fakta om anläggningen</strong></h2>
<p>Gymredskapen består av:</p>
<ul><li>bänkar för situps</li>
 <li>räcken för chins, pull-ups och dips</li>
 <li>redskap för arm- och rygglyft</li>
 <li>step-up-bräda (gråsuggor)</li></ul><h2><strong>Bra att veta</strong></h2>
<ul><li>Belysningen är tänd under de mörka timmarna mellan 05.00-23.00.</li>
 <li>Utegymmet ligger utmed motionsspåret som passerar utmed järnvägsspåret.</li>
 <li>Parkering på villagatorna omkring.</li></ul>"
13663,Älvsjöskogens stora utegym,Älvsjöskogens huvudentré från Klubbevägen,59.2708673,17.99455267,"{lat: 59.270867300783166, lng: 17.994552668949055}",Älvsjöskogens stora utegym ligger vid huvudentrén till Älvsjöskogens naturreservat och Älvsjö gamla bollplan. Där startar även skogens motionsspår. Ytterligare ett mindre utegym finns utmed motionsspåret.,"<h2>Fakta om anläggningen</h2>
<p>Gymredskapen består av:</p>
<ul><li>bänkar för situps</li>
 <li>räcken för chins, pull-ups och dips.</li></ul><h2>Bra att veta</h2>
<ul><li>Belysningen är tänd under de mörka timmarna mellan 05.00-23.00.</li>
 <li>Utegymmet ligger vid huvudentrén till Älvsjöskogens naturreservat och Älvsjö gamla bollplan.</li>
 <li>Utmed motionsspåret finns ett mindre utegym.</li>
 <li>Älvsjö station, cirka 1,4 km promenad.</li>
 <li>Busshållplats Viktoriavägen, linje 144, cirka 500 m promenad.</li>
 <li>Parkering på villagatorna omkring.</li></ul>"
13675,Ärvinge utegym,,59.39925414,17.93349707,"{lat: 59.399254140296705, lng: 17.93349706839304}","Ärvinge utegym ligger mellan bostäder och Järvafältet, granne med Ärvinge bollplan och lekparken Trudelutten.","<h3>Anpassat för rullstol</h3>
<p>En del av utegymmet är byggt för att passa personer som sitter i rullstol. Det finns även flera vikter som är lätta och kan användas för mindre starka personer.</p>"
12762,Ågestas utegym,,59.22270356,18.10487046,"{lat: 59.22270356416328, lng: 18.10487045527016}",Ågesta motionsområde har ett utegym i trä.,"<h2>Fakta om anläggningen</h2>
<ul><li>Här finns redskap för marklyft, ryggdrag, armgång, situps, dips, bänkpress, axelpress, knäböj, upphopp och balansträning. </li>
 <li>Här finns även räckhäv i olika nivåer samt en stretchyta.</li></ul>"
13662,Årstaskogens utegym,,59.30279668,18.0598118,"{lat: 59.30279667900182, lng: 18.059811795750623}",Ett utegym i Årstaskogen.,
13676,Årstavikens utegym,Svärdlångsvägen 22 (Årsta gårds bollplan),59.30486162,18.0414561,"{lat: 59.30486161681727, lng: 18.041456097603717}","Välkommen till ett välutrustat stockgym med grusunderlag beläget i vackra Årstaskogen, där du kan träna till utsikt av Årstaviken.","<h2>Utrustning</h2>
<p>Utegymmet består av redskapen:</p>
<ul><li>Armgång</li>
 <li>Latsdrag</li>
 <li>Marklyft</li>
 <li>Bröstpress</li>
 <li>Situps</li>
 <li>Stubbar (för upphopp m.m.)</li>
 <li>Stretchyta</li></ul><h2>Övrigt</h2>
<p>Vid detta utegym är stockarna en aningen lättare för att bättre tillgodose den målgrupp som rör sig mest frekvent i området.</p>
<p>Utegymmet är till för spontanidrott – det kan alltså inte bokas och är inte avsedd för organiserad idrott.</p>
<p>Kom ihåg att visa hänsyn till närboende och andra besökare. Om det är många som vill träna samtidigt, tänk på att samsas och ge alla möjlighet att träna.</p>
<p>Intill utegymmet finns sittplatser med bord.</p>
<p>Närmaste station: Årstaberg (tvärbana/pendeltåg)</p>"
12763,Östbergas utegym,Östbergabackarna/Götalandsvägen 150,59.28643071,18.03196255,"{lat: 59.286430706981776, lng: 18.03196255342173}",Välkommen till ett välutrustat och belyst stockgym med grusunderlag beläget i Östbergabackarnas naturområde intill Lisebergs bollplan.,"<h2>Fakta om anläggningen</h2>
<p>Utegymmet består av redskapen:</p>
<ul><li>Bänkpress</li>
 <li>Stocklyft</li>
 <li>Ryggdrag</li>
 <li>Armhävningsstång</li>
 <li>Dips</li>
 <li>Armgång</li>
 <li>Balansbom</li>
 <li>Knäböj</li>
 <li>Upphopp</li>
 <li>Marklyft</li>
 <li>Axelpress</li>
 <li>Dragband</li>
 <li>Stretchyta</li>
 <li>Rygglyft</li>
 <li>Sit-up ramp</li></ul><p>Här finns även en räckhäv i olika nivåer samt en plan stretchyta.</p>
<p>Liten lekplats finns intill.</p>
<h2>Övrigt</h2>
<p>Utegymmet är till för spontanidrott - det kan alltså inte bokas och är inte avsedd för organiserad idrott.</p>
<p>Kom ihåg att visa hänsyn till närboende och andra besökare. Om det är många som vill träna samtidigt, tänk på att samsas och ge alla möjlighet att träna.</p>
<p>Intill utegymmet finns lekpark och sittplatser. Utöver detta finns även boulebana i närheten.</p>
<p>Utegymmet har belysning fram till klockan 22.00.</p>
<p>Närmaste station: Årstafältet (tvärbana)</p>"
